count,delta,accelx,accely,accelz,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,gforcex,gforcey,gforcez,movementType
11.58,0.020000,-9.614857,-1.615585,-1.082695,-0.989765,0.904608,-7.016174,-0.989765,0.904624,-7.016276,-0.980107,-0.164607,-0.110887,Transition
11.6,0.020000,-8.297785,-1.390015,0.327733,-0.964154,0.902800,-6.976142,-0.989765,0.904608,-7.016174,-0.976388,-0.132478,-0.170633,Walking
11.62,0.020000,-7.650955,-0.449438,-0.879597,-0.929974,0.907542,-6.936615,-0.964154,0.902800,-6.976142,-0.954122,-0.069980,-0.291126,Walking
11.64,0.020000,-7.229268,0.356502,-2.011101,-0.895788,0.916952,-6.896030,-0.929974,0.907542,-6.936615,-0.911172,-0.011622,-0.411863,Walking
11.66,0.020000,-6.686028,1.087559,-3.028584,-0.863086,0.930661,-6.852998,-0.895788,0.916952,-6.896030,-0.848225,0.040988,-0.528047,Walking
11.68,0.020000,-5.779696,1.753335,-4.138177,-0.828182,0.949007,-6.811002,-0.863086,0.930661,-6.852998,-0.767067,0.085221,-0.635882,Walking
11.7,0.020000,-4.818622,2.318270,-5.073861,-0.792790,0.972245,-6.768960,-0.828182,0.949007,-6.811002,-0.671581,0.117882,-0.731493,Walking
11.72,0.020000,-3.802817,2.722248,-5.919421,-0.757929,0.999670,-6.727782,-0.792790,0.972245,-6.768960,-0.565332,0.137714,-0.813286,Walking
11.74,0.020000,-2.814149,2.957292,-6.647075,-0.725891,1.030289,-6.687864,-0.757929,0.999670,-6.727782,-0.450152,0.145400,-0.881035,Walking
11.76,0.020000,-1.600533,3.058327,-7.302178,-0.694110,1.063731,-6.650452,-0.725891,1.030289,-6.687864,-0.325141,0.141302,-0.935049,Walking
11.78,0.020000,-0.371835,2.984700,-7.819129,-0.664372,1.098665,-6.615785,-0.694110,1.063731,-6.650452,-0.189470,0.126200,-0.973743,Walking
11.8,0.020000,0.906094,2.627826,-8.242460,-0.637632,1.131370,-6.585631,-0.664372,1.098665,-6.615785,-0.043922,0.101184,-0.993898,Walking
11.82,0.020000,2.277037,2.274092,-8.366032,-0.613199,1.163578,-6.558343,-0.637632,1.131370,-6.585631,0.107579,0.067651,-0.991892,Walking
11.84,0.020000,2.726479,1.199182,-8.581136,-0.602617,1.180129,-6.538895,-0.613199,1.163578,-6.558343,0.223995,0.037885,-0.973854,Walking
11.86,0.020000,2.701530,0.125767,-8.607798,-0.602284,1.176970,-6.522428,-0.602617,1.180129,-6.538895,0.273688,0.028924,-0.961384,Walking
11.88,0.020000,2.709687,0.305701,-8.383439,-0.605505,1.176407,-6.502604,-0.602284,1.176970,-6.522428,0.292635,0.034032,-0.955618,Walking
11.9,0.020000,2.989719,0.105317,-8.328497,-0.606980,1.170002,-6.482981,-0.605505,1.176407,-6.502604,0.312279,0.043382,-0.949000,Walking
11.92,0.020000,3.196556,0.220010,-8.283480,-0.607880,1.163506,-6.463791,-0.606980,1.170002,-6.482981,0.330434,0.055531,-0.942194,Walking
11.94,0.020000,3.443274,0.378208,-8.338926,-0.606650,1.157952,-6.446865,-0.607880,1.163506,-6.463791,0.344727,0.066865,-0.936319,Walking
11.96,0.020000,3.614848,0.512891,-8.301203,-0.604173,1.152790,-6.430182,-0.606650,1.157952,-6.446865,0.355865,0.078591,-0.931227,Walking
11.98,0.020000,3.628962,0.693066,-8.154365,-0.603400,1.148653,-6.411571,-0.604173,1.152790,-6.430182,0.365982,0.091737,-0.926089,Walking
12,0.020000,3.780066,0.905717,-8.083232,-0.601510,1.146408,-6.392551,-0.603400,1.148653,-6.411571,0.375694,0.103764,-0.920916,Walking
12.02,0.020000,3.838004,1.080192,-8.028751,-0.600011,1.146014,-6.373276,-0.601510,1.146408,-6.392551,0.383594,0.112122,-0.916670,Walking
12.04,0.020000,3.738901,1.134905,-7.963813,-0.600983,1.146298,-6.352958,-0.600011,1.146014,-6.373276,0.386087,0.114241,-0.915361,Walking
