% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
163;1;0.147455677;1.013574719;0.05169493;0;0
163;2;0.147943944;1.013574719;0.057065833;0;0
163;3;0.158197477;1.004297614;0.062436737;0;0
163;4;0.143549562;1.005762458;0.060971946;0;0
163;5;0.156732693;0.984278798;0.06585458700000001;0;0
163;6;0.144526094;0.985743582;0.078061178;0;0
163;7;0.161127061;0.9818375110000001;0.070248954;0;0
163;8;0.145502627;0.985255361;0.06878417000000001;0;0
163;9;0.160150543;0.976466596;0.057554096;0;0
163;10;0.160150543;0.975978315;0.06585458700000001;0;0
163;11;0.15917401;0.977443099;0.076596387;0;0
163;12;0.145502627;0.965236545;0.071713746;0;0
163;13;0.154779628;0.972072244;0.049741879;0;0
163;14;0.14843221;0.963283479;0.057554096;0;0
163;15;0.152338311;0.980860949;0.052183192;0;0
163;16;0.137202129;0.975001812;0.049741879;0;0
164;17;0.135249078;0.991114497;0.08733819399999999;0;0
164;18;0.127925113;0.995997131;0.069272429;0;0
164;19;0.12060117;0.98867321;0.059507158;0;0
164;20;0.124995537;0.9867201450000001;0.08977951100000001;0;0
164;21;0.137690395;0.998926699;0.06878417000000001;0;0
164;22;0.137690395;0.992091;0.07415507;0;0
164;23;0.116695046;0.984278798;0.08294381200000001;0;0
164;24;0.125483796;0.993067563;0.09222082800000001;0;0
164;25;0.12060117;0.989649713;0.08392034499999999;0;0
164;26;0.121577695;0.992091;0.08733819399999999;0;0
164;27;0.128901646;0.99550885;0.07220201900000001;0;0
164;28;0.127436861;0.977443099;0.08050249499999999;0;0
164;29;0.121089429;0.990137994;0.09026777;0;0
164;30;0.128413379;0.971095681;0.07415507;0;0
164;31;0.124995537;0.968654394;0.064389788;0;0
164;32;0.113765471;0.972072244;0.08636166200000001;0;0
164;33;0.133784294;0.97060746;0.075131595;0;0
167;34;0.122065961;0.975001812;0.062436737;0;0
181;35;0.120112903;0.998926699;0.06585458700000001;0;0
181;36;0.115718521;0.992579281;0.06292500299999999;0;0
187;37;0.118648104;1.009668469;0.070248954;0;0
187;38;0.125972062;1.009668469;0.075131595;0;0
194;39;0.116695046;0.995997131;0.058042359;0;0
202;40;0.13036643;0.991114497;0.056577571;0;0
202;41;0.111812413;0.991602778;0.061460208;0;0
208;42;0.115718521;0.98867321;0.07708464600000001;0;0
221;43;0.111812413;0.984278798;0.064878054;0;0
222;44;0.114741996;0.975490093;0.071713746;0;0
222;45;0.110835887;0.9867201450000001;0.078549445;0;0
227;46;0.10351193;0.982814014;0.059018888;0;0
232;47;0.102535404;0.997461915;0.07415507;0;0
237;48;0.106929787;0.995020628;0.079037711;0;0
243;49;0.105953246;0.991114497;0.07415507;0;0
247;50;0.11425373;0.995020628;0.067319378;0;0
253;51;0.113277204;0.975001812;0.061460208;0;0
257;52;0.104976714;0.984278798;0.067319378;0;0
259;53;0.113277204;0.989161432;0.06878417000000001;0;0
264;54;0.115718521;0.993555844;0.06292500299999999;0;0
269;55;0.115718521;0.98134923;0.068295904;0;0
275;56;0.040525898;1.056053638;-0.369676739;0;0
280;57;0.291981786;1.062401056;0.526287377;0;0
284;58;0.076169156;1.014551282;-0.123591781;0;0
290;59;0.056638602;0.9867201450000001;-0.148981497;0;0
293;60;0.045896802;0.958889127;-0.15386413;0;0
299;61;0.064450823;0.938870311;-0.066464916;0;0
304;62;0.084469646;0.921781123;-0.002990616;0;0
310;63;0.112788945;0.925687194;0.076596387;0;0
313;64;-0.029295828;0.974513531;0.478437513;0;0
318;65;0.318836272;0.962795198;-0.13579838;0;0
324;66;0.077633947;1.009668469;0.519451678;0;0
328;67;0.245108441;0.975978315;-0.386765987;0;0
334;68;-0.06493908900000001;0.949123859;-0.224174112;0;0
338;69;0.090817071;0.94570601;-0.409714371;0;0
343;70;-0.044432007;0.97060746;0.005798133;0;0
348;71;0.251455873;1.034569979;-0.09576074;0;0
353;72;-0.016112706;0.984278798;0.156671658;0;0
358;73;0.234854892;1.001856327;-0.09038984;0;0
363;74;0.08056352999999999;1.019922137;0.387132168;0;0
368;75;0.238761023;1.010156751;-0.20562011;0;0
373;76;0.046873327;0.974513531;-0.144098863;0;0
377;77;0.221183509;1.029199123;0.289967686;0;0
383;78;0.03857284;0.9696308970000001;0.032652643;0;0
388;79;0.193352476;0.999903262;-0.002990616;0;0
393;80;0.135249078;0.968654394;0.08392034499999999;0;0
397;81;0.152826577;0.997461915;0.075131595;0;0
403;82;0.136713877;0.995020628;0.071713746;0;0
407;83;0.138178661;0.9867201450000001;0.071713746;0;0
412;84;0.078122206;1.052147508;0.310963035;0;0
