% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-06-02_00:15:42                                                        
% ID: Subject_18_ADL_Hopping_8                                                     
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: ADL                                                            
% Type of Movement: FALSE                                                          
% Description of the movement: Hopping                                             
% Trial: 8                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A; 0; RIGHTPOCKET; samsung-SM-G900F-5.0                           
%C4:BE:84:71:A5:02; 2; WAIST; SensorTag                                            
%C4:BE:84:70:64:8A; 1; CHEST; SensorTag                                            
%C4:BE:84:70:0E:80; 3; WRIST; SensorTag                                            
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
125;1;-0.109920397400856;0.9960582256317139;0.04699539393186569;0;0
125;2;-0.1077232137322426;0.9963023066520691;0.04443200677633286;0;0
125;3;-0.1094931662082672;0.9952037334442139;0.04473717138171196;0;0
125;4;-0.1102255582809448;0.9975230097770691;0.04363857954740524;0;0
126;5;-0.1107138246297836;0.9973399043083191;0.04528646916151047;0;0
126;6;-0.1112631186842918;0.9969736337661743;0.04540853574872017;0;0
126;7;-0.1096762642264366;0.9969127178192139;0.04479820653796196;0;0
126;8;-0.1116293147206307;0.9966685175895691;0.04492026939988136;0;0
126;9;-0.1105917543172836;0.9966075420379639;0.04296721890568733;0;0
126;10;-0.1103476285934448;0.9977061152458191;0.04461510479450226;0;0
126;11;-0.1090659350156784;0.9980112314224243;0.04559163749217987;0;0
126;12;-0.1073570102453232;0.9972788095474243;0.04461510479450226;0;0
126;13;-0.1080894097685814;0.9984995126724243;0.04272308573126793;0;0
126;14;-0.1097372993826866;0.9986215829849243;0.04455407336354256;0;0
126;15;-0.1102865934371948;0.9978892207145691;0.04437097534537315;0;0
126;16;-0.1091879978775978;0.9973399043083191;0.04333341494202614;0;0
126;17;-0.1105307266116142;0.9954478740692139;0.04339444637298584;0;0
126;18;-0.108760766685009;0.9953257441520691;0.04540853574872017;0;0
126;19;-0.109920397400856;0.9983164072036743;0.04205172136425972;0;0
127;20;-0.1097372993826866;0.9959971308708191;0.04217378795146942;0;0
127;21;-0.1091879978775978;0.9949596524238586;0.04315031692385674;0;0
127;22;-0.1081504449248314;0.9952037334442139;0.04235688969492912;0;0
127;23;-0.1085166409611702;0.9967905282974243;0.04266205430030823;0;0
127;24;-0.1101645305752754;0.9963023066520691;0.04870431870222092;0;0
128;25;-0.1077232137322426;0.9961192607879639;0.04437097534537315;0;0
128;26;-0.1091269701719284;0.9975840449333191;0.04986394196748734;0;0
137;27;-0.1091879978775978;0.9960582256317139;0.04705642536282539;0;0
137;28;-0.1082725077867508;0.9972178339958191;0.04809398576617241;0;0
161;29;-0.1095542013645172;0.9967905282974243;0.04510337114334106;0;0
162;30;-0.1118124127388001;0.9942271709442139;0.04455407336354256;0;0
162;31;-0.1103476285934448;0.9948375225067139;0.04345548152923584;0;0
162;32;-0.1093710958957672;0.9981943964958191;0.04186862334609032;0;0
162;33;-0.1096152290701866;0.9974619150161743;0.04253998771309853;0;0
173;34;-0.109859362244606;0.9983775019645691;0.04443200677633286;0;0
173;35;-0.1085166409611702;0.9975230097770691;0.04333341494202614;0;0
181;36;-0.1112631186842918;0.9980112314224243;0.04205172136425972;0;0
181;37;-0.1123006790876389;0.9993540048599243;0.04565266892313957;0;0
191;38;-0.109859362244606;0.9962413311004639;0.04516440257430077;0;0
191;39;-0.1090048998594284;0.9953868389129639;0.04467613995075226;0;0
202;40;-0.1092490330338478;0.9983164072036743;0.04308928176760674;0;0
202;41;-0.1094321310520172;0.9969736337661743;0.04266205430030823;0;0
211;42;-0.1093100681900978;0.9978892207145691;0.04351651296019554;0;0
211;43;-0.1082725077867508;0.9982553124427795;0.04546957090497017;0;0
215;44;-0.107784241437912;0.9988046884536743;0.04528646916151047;0;0
223;45;-0.1075401157140732;0.9942882657051086;0.04626299813389778;0;0
243;46;-0.1085776686668396;0.9966075420379639;0.04656816273927689;0;0
243;47;-0.1093100681900978;0.9965464472770691;0.04632402956485748;0;0
243;48;-0.1086997389793396;0.9959361553192139;0.04534750431776047;0;0
243;49;-0.1094931662082672;0.9980112314224243;0.04559163749217987;0;0
262;50;-0.1151692271232605;0.9960582256317139;0.04913154989480972;0;0
262;51;-0.1162067875266075;0.9937999844551086;0.05535691231489182;0;0
262;52;-0.1133992746472359;0.9975230097770691;0.05651653558015823;0;0
262;53;-0.110957957804203;0.9985606074333191;0.05358695611357689;0;0
280;54;-0.1093100681900978;0.9984384775161743;0.05041323974728584;0;0
280;55;-0.1066856533288956;1.002222537994385;0.04235688969492912;0;0
280;56;-0.1053429171442986;1.001185059547424;0.03674185276031494;0;0
280;57;-0.1076621785759926;0.9996591806411743;0.03356814011931419;0;0
288;58;-0.1112020835280418;0.9987435936927795;0.03198127821087837;0;0
288;59;-0.1104086562991142;0.9977061152458191;0.04632402956485748;0;0
295;60;-0.1135823726654053;0.9954478740692139;0.03729115054011345;0;0
302;61;-0.1092490330338478;0.9945323467254639;0.04992497712373734;0;0
307;62;-0.1145588979125023;0.9945934414863586;0.03729115054011345;0;0
312;63;-0.1113241538405418;0.9949596524238586;0.05322076007723808;0;0
317;64;-0.1122396439313889;0.9952647686004639;0.04449304193258286;0;0
326;65;-0.108943872153759;0.9945323467254639;0.05065737292170525;0;0
326;66;-0.1122396439313889;0.9942271709442139;0.03881697356700897;0;0
335;67;-0.1094931662082672;0.9967905282974243;0.04662919417023659;0;0
335;68;-0.1127279102802277;0.9952037334442139;0.04107519239187241;0;0
345;69;-0.110835887491703;0.9963023066520691;0.04278411716222763;0;0
345;70;-0.1130330711603165;0.9961192607879639;0.03668082132935524;0;0
355;71;-0.1111410558223724;0.9983164072036743;0.04400477558374405;0;0
355;72;-0.1143757998943329;0.9954478740692139;0.04546957090497017;0;0
364;73;-0.1134603023529053;0.9958751201629639;0.04412684217095375;0;0
364;74;-0.1137654706835747;0.9967905282974243;0.04003763571381569;0;0
370;75;-0.1114462167024612;0.9997811913490295;0.04180758818984032;0;0
374;76;-0.1126058474183083;0.9991098046302795;0.04113622754812241;0;0
382;77;-0.1126668751239777;0.9968516230583191;0.04229585453867912;0;0
389;78;-0.1134603023529053;0.9977670907974243;0.04113622754812241;0;0
389;79;-0.1119344830513001;0.9972788095474243;0.03448363393545151;0;0
393;80;-0.1123006790876389;0.9975230097770691;0.0407700277864933;0;0
399;81;-0.1139485687017441;0.9990488290786743;0.04168552160263062;0;0
402;82;-0.1138265058398247;0.9988657236099243;0.04315031692385674;0;0
407;83;-0.1119344830513001;0.9978281259536743;0.03826767578721046;0;0
413;84;-0.1132772043347359;0.9983164072036743;0.03973247110843658;0;0
417;85;-0.1122396439313889;0.9973399043083191;0.04656816273927689;0;0
428;86;-0.1102865934371948;0.9948375225067139;0.04632402956485748;0;0
428;87;-0.1102865934371948;0.9951427578926086;0.0404648631811142;0;0
432;88;-0.109798327088356;0.9961192607879639;0.04266205430030823;0;0
442;89;-0.109859362244606;0.9963023066520691;0.05004704371094704;0;0
442;90;-0.1116293147206307;0.9984384775161743;0.05181699618697166;0;0
450;91;-0.1110800206661224;1.000574588775635;0.04138035699725151;0;0
454;92;-0.1112020835280418;1.001185059547424;0.0404038317501545;0;0
460;93;-0.1112020835280418;1.000757694244385;0.04400477558374405;0;0
461;94;-0.1094931662082672;1.001123905181885;0.04382167756557465;0;0
466;95;-0.1115682870149612;1.000330567359924;0.04003763571381569;0;0
478;96;-0.1132772043347359;0.9994760751724243;0.04144139215350151;0;0
478;97;-0.1132161766290665;0.9965464472770691;0.0410141609609127;0;0
490;98;-0.1141927018761635;0.9961802363395691;0.04510337114334106;0;0
490;99;-0.1107748597860336;0.9950816631317139;0.03893904015421867;0;0
494;100;-0.1118734478950501;0.9959361553192139;0.04510337114334106;0;0
523;101;-0.1135823726654053;0.9964244365692139;0.04424890875816345;0;0
523;102;-0.1123617142438889;0.9934948682785034;0.04925361275672913;0;0
523;103;-0.1120565459132195;0.990077018737793;0.04028176516294479;0;0
523;104;-0.1128499731421471;0.9929454922676086;0.04339444637298584;0;0
523;105;-0.1151692271232605;0.9949596524238586;0.03698598593473434;0;0
523;106;-0.1131551414728165;0.9917858839035034;0.04607990011572838;0;0
538;107;-0.1128499731421471;0.9924572706222534;0.04260101914405823;0;0
538;108;-0.1127279102802277;0.9923961758613586;0.04485923796892166;0;0
538;109;-0.1165729835629463;0.9933726787567139;0.04565266892313957;0;0
544;110;-0.1129720434546471;0.9951427578926086;0.05273249000310898;0;0
555;111;-0.1137654706835747;0.9940440654754639;0.04675126075744629;0;0
555;112;-0.1102255582809448;0.9963633418083191;0.04705642536282539;0;0
555;113;-0.1102255582809448;0.9987435936927795;0.04479820653796196;0;0
560;114;-0.1104086562991142;0.9963023066520691;0.04614093154668808;0;0
