% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-11-27_14:07:51                                                        
% ID: Subject_18_ADL_Bending_5                                                     
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 65                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: ADL                                                            
% Type of Movement: FALSE                                                          
% Description of the movement: Bending                                             
% Trial: 5                                                                         
                                                                                    
% Number of Sensors: 5                                                             
                                                                                    
% Used Smartphone: LGE-lge-LG-H815-5.1                                             
% Smartphone's Accelerometer: LGE Accelerometer - Vendor: BOSCH                    
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 65535000us                                         
% --> Maximum Range: 16.000000263891405 G                                          
% --> Resolution: 1.2136514986004396E-4 G                                          
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%f8:95:c7:f3:ba:82; 0; RIGHTPOCKET; lge-LG-H815-5.1                                
%B0:B4:48:B8:77:03; 4; ANKLE; SensorTag                                            
%C4:BE:84:71:A5:02; 2; WAIST; SensorTag                                            
%C4:BE:84:70:0E:80; 3; WRIST; SensorTag                                            
%C4:BE:84:70:64:8A; 1; CHEST; SensorTag                                            
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
127;1;-0.126422181725502;-1.033346891403198;-0.02454911544919014;0;0
128;2;-0.127397745847702;-1.031638503074646;-0.02381783910095692;0;0
128;3;-0.1293519586324692;-1.030051469802856;-0.02174225635826588;0;0
128;4;-0.1288634091615677;-1.031394243240356;-0.02100942470133305;0;0
128;5;-0.1287404894828796;-1.030172824859619;-0.02186517417430878;0;0
128;6;-0.1294733136892319;-1.028830051422119;-0.02564914152026177;0;0
128;7;-0.1271534562110901;-1.028464436531067;-0.02613614127039909;0;0
128;8;-0.128374844789505;-1.027854561805725;-0.02821172215044498;0;0
128;9;-0.1278862953186035;-1.029685854911804;-0.02540486492216587;0;0
128;10;-0.1220267415046692;-1.031638503074646;-0.02686897292733192;0;0
128;11;-0.1230038553476334;-1.030784368515015;-0.02918883226811886;0;0
128;12;-0.1225152984261513;-1.032248377799988;-0.02699189074337483;0;0
128;13;-0.1222710236907005;-1.030905723571777;-0.03028730303049088;0;0
128;14;-0.1221496611833572;-1.031028628349304;-0.0294331107288599;0;0
128;15;-0.1244679614901543;-1.033714056015015;-0.03028730303049088;0;0
128;16;-0.1232481300830841;-1.033225536346436;-0.03223996609449387;0;0
128;17;-0.1254450678825378;-1.03395676612854;-0.03199569135904312;0;0
128;18;-0.1289847642183304;-1.033469796180725;-0.03126285597681999;0;0
128;19;-0.1293519586324692;-1.032004117965698;-0.03846515342593193;0;0
128;20;-0.1337458491325378;-1.032492756843567;-0.03553538024425507;0;0
128;21;-0.132280170917511;-1.035911083221436;-0.03199569135904312;0;0
128;22;-0.132280170917511;-1.033102631568909;-0.03016438707709312;0;0
128;23;-0.1325244605541229;-1.032981276512146;-0.03040866367518902;0;0
128;24;-0.1349656730890274;-1.034812569618225;-0.031141497194767;0;0
128;25;-0.1316702663898468;-1.03529953956604;-0.03065294213593006;0;0
134;26;-0.1339901238679886;-1.034201145172119;-0.0296773873269558;0;0
140;27;-0.1325244605541229;-1.032248377799988;-0.03077585808932781;0;0
146;28;-0.1350885927677155;-1.032981276512146;-0.02809036150574684;0;0
146;29;-0.132280170917511;-1.035178184509277;-0.02955447137355804;0;0
155;30;-0.1316702663898468;-1.032127022743225;-0.03236132860183716;0;0
160;31;-0.130327507853508;-1.03127133846283;-0.02870027720928192;0;0
169;32;-0.1302061527967453;-1.030417084693909;-0.02735752798616886;0;0
169;33;-0.1306947022676468;-1.02992856502533;-0.02650333568453789;0;0
