timestamp,count,delta,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,movementType,indexedLabel,velocity,velocity_0,velocity_1,velocity_2,V_t-1,acceleration,acceleration_0,acceleration_1,acceleration_2,x,y,z
2020-06-17 00:00:00.000000000,171.58,0.020003999999999997,-0.0841514,0.0903135,-0.6859154,-0.0841543,0.09032,-0.6859063000000001,Idle,0,"[0.0001449710057988465, -0.0003249350129970318, -0.00045490901819001696]",0.0001449710057988465,-0.0003249350129970318,-0.00045490901819001696,"[0.0001449710057988465, -0.0003249350129970318, -0.00045490901819001696]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:00.033422818,171.6,0.019989,-0.0841414,0.09030040000000002,-0.6859176,-0.0841514,0.0903135,-0.6859154,Idle,0,"[0.0005002751513330393, -0.0006553604482459414, -0.00011006053329647618]",0.0005002751513330393,-0.0006553604482459414,-0.00011006053329647618,"[0.0001449710057988465, -0.0003249350129970318, -0.00045490901819001696]","[0.01777498351764435, -0.016530363462349772, 0.017251912796715233]",0.01777498351764435,-0.016530363462349772,0.017251912796715233,0.01777498351764435,-0.016530363462349772,0.017251912796715233
2020-06-17 00:00:00.066845637,171.62,0.020003999999999997,-0.08412370000000001,0.0902878,-0.6859285,-0.0841414,0.09030040000000002,-0.6859176,Idle,0,"[0.0008848230353926964, -0.0006298740251957297, -0.0005448910217974347]",0.0008848230353926964,-0.0006298740251957297,-0.0005448910217974347,"[0.0005002751513330393, -0.0006553604482459414, -0.00011006053329647618]","[0.019223549493084243, 0.0012740663392427334, -0.021737176989649998]",0.019223549493084243,0.0012740663392427334,-0.021737176989649998,0.019223549493084243,0.0012740663392427334,-0.021737176989649998
2020-06-17 00:00:00.100268456,171.64,0.020003999999999997,-0.0841074,0.0902768,-0.6859375,-0.08412370000000001,0.0902878,-0.6859285,Idle,0,"[0.0008148370325940189, -0.0005498900219954571, -0.0004499100179926882]",0.0008148370325940189,-0.0005498900219954571,-0.0004499100179926882,"[0.0008848230353926964, -0.0006298740251957297, -0.0005448910217974347]","[-0.00349860041984991, 0.003998400479917646, 0.004748100570123298]",-0.00349860041984991,0.003998400479917646,0.004748100570123298,-0.00349860041984991,0.003998400479917646,0.004748100570123298
2020-06-17 00:00:00.133691275,171.66,0.020003999999999997,-0.08409409999999999,0.0902676,-0.6859352999999999,-0.0841074,0.0902768,-0.6859375,Idle,0,"[0.0006648670265950686, -0.0004599080183963645, 0.00010997800440228268]",0.0006648670265950686,-0.0004599080183963645,0.00010997800440228268,"[0.0008148370325940189, -0.0005498900219954571, -0.0004499100179926882]","[-0.007497000899767562, 0.004498200539846664, 0.027988803359076733]",-0.007497000899767562,0.004498200539846664,0.027988803359076733,-0.007497000899767562,0.004498200539846664,0.027988803359076733
2020-06-17 00:00:00.167114093,171.68,0.019989,-0.0840822,0.090257,-0.6859246000000001,-0.08409409999999999,0.0902676,-0.6859352999999999,Idle,0,"[0.0005953274300863099, -0.0005302916604132022, 0.0005352944119169586]",0.0005953274300863099,-0.0005302916604132022,0.0005352944119169586,"[0.0006648670265950686, -0.0004599080183963645, 0.00010997800440228268]","[-0.003478893216707124, -0.003521118716135761, 0.021277523013391163]",-0.003478893216707124,-0.003521118716135761,0.021277523013391163,-0.003478893216707124,-0.003521118716135761,0.021277523013391163
2020-06-17 00:00:00.200536912,171.7,0.020003999999999997,-0.08407110000000001,0.0902454,-0.6859072,-0.0840822,0.090257,-0.6859246000000001,Idle,0,"[0.0005548890221948672, -0.000579884023195386, 0.0008698260347958539]",0.0005548890221948672,-0.000579884023195386,0.0008698260347958539,"[0.0005953274300863099, -0.0005302916604132022, 0.0005352944119169586]","[-0.002021516091353864, -0.002479122314646258, 0.016723236496645436]",-0.002021516091353864,-0.002479122314646258,0.016723236496645436,-0.002021516091353864,-0.002479122314646258,0.016723236496645436
2020-06-17 00:00:00.233959731,171.72,0.020003999999999997,-0.0840878,0.09024950000000001,-0.6859080000000001,-0.08407110000000001,0.0902454,-0.6859072,Idle,0,"[-0.0008348330333930464, 0.00020495900819870409, -3.9992001600830063e-05]",-0.0008348330333930464,0.00020495900819870409,-3.9992001600830063e-05,"[0.0005548890221948672, -0.000579884023195386, 0.0008698260347958539]","[-0.06947220833772814, 0.039234304708762754, -0.045481805458742454]",-0.06947220833772814,0.039234304708762754,-0.045481805458742454,-0.06947220833772814,0.039234304708762754,-0.045481805458742454
2020-06-17 00:00:00.267382550,171.74,0.019989,-0.0841061,0.090255,-0.68591,-0.0840878,0.09024950000000001,-0.6859080000000001,Idle,0,"[-0.0009155035269397605, 0.00027515133323285923, -0.00010005503026396964]",-0.0009155035269397605,0.00027515133323285923,-0.00010005503026396964,"[-0.0008348330333930464, 0.00020495900819870409, -3.9992001600830063e-05]","[-0.004035744336720905, 0.0035115476028893464, -0.0030048040753984477]",-0.004035744336720905,0.0035115476028893464,-0.0030048040753984477,-0.004035744336720905,0.0035115476028893464,-0.0030048040753984477
2020-06-17 00:00:00.300805369,171.76,0.020003999999999997,-0.0840971,0.0902483,-0.685905,-0.0841061,0.090255,-0.68591,Idle,0,"[0.00044991001799685073, -0.0003349330133972393, 0.0002499500099996379]",0.00044991001799685073,-0.0003349330133972393,0.0002499500099996379,"[-0.0009155035269397605, 0.00027515133323285923, -0.00010005503026396964]","[0.06825702584166224, -0.03049811770796334, 0.01749675266264785]",0.06825702584166224,-0.03049811770796334,0.01749675266264785,0.06825702584166224,-0.03049811770796334,0.01749675266264785
2020-06-17 00:00:00.334228187,171.78,0.020003999999999997,-0.08408790000000001,0.0902408,-0.6858981,-0.0840971,0.0902483,-0.685905,Idle,0,"[0.00045990801839567076, -0.0003749250149973756, 0.0003449310137988343]",0.00045990801839567076,-0.0003749250149973756,0.0003449310137988343,"[0.00044991001799685073, -0.0003349330133972393, 0.0002499500099996379]","[0.0004998000599290154, -0.001999200239958823, 0.00474810056984585]",0.0004998000599290154,-0.001999200239958823,0.00474810056984585,0.0004998000599290154,-0.001999200239958823,0.00474810056984585
2020-06-17 00:00:00.367651006,171.8,0.020003999999999997,-0.0840787,0.0902327,-0.6858894,-0.08408790000000001,0.0902408,-0.6858981,Idle,0,"[0.0004599080183963645, -0.0004049190161966107, 0.00043491301739515193]",0.0004599080183963645,-0.0004049190161966107,0.00043491301739515193,"[0.00045990801839567076, -0.0003749250149973756, 0.0003449310137988343]","[3.467940212281794e-14, -0.0014994001799257693, 0.004498200539707941]",3.467940212281794e-14,-0.0014994001799257693,0.004498200539707941,3.467940212281794e-14,-0.0014994001799257693,0.004498200539707941
2020-06-17 00:00:00.401073825,171.82,0.019989,-0.0840764,0.09023010000000001,-0.6858928,-0.0840787,0.0902327,-0.6858894,Idle,0,"[0.00011506328480717529, -0.0001300715393462153, -0.0001700935514526363]",0.00011506328480717529,-0.0001300715393462153,-0.0001700935514526363,"[0.0004599080183963645, -0.0004049190161966107, 0.00043491301739515193]","[-0.017251725128280014, 0.013749936307488888, -0.03026697527879275]",-0.017251725128280014,0.013749936307488888,-0.03026697527879275,-0.017251725128280014,0.013749936307488888,-0.03026697527879275
2020-06-17 00:00:00.434496644,171.84,0.020003999999999997,-0.0840722,0.0902265,-0.6858947,-0.0840764,0.09023010000000001,-0.6858928,Idle,0,"[0.0002099580083981141, -0.00017996400719887904, -9.498100379919641e-05]",0.0002099580083981141,-0.00017996400719887904,-9.498100379919641e-05,"[0.00011506328480717529, -0.0001300715393462153, -0.0001700935514526363]","[0.004743787422062528, -0.002494124567719643, 0.0037548764073905175]",0.004743787422062528,-0.002494124567719643,0.0037548764073905175,0.004743787422062528,-0.002494124567719643,0.0037548764073905175
2020-06-17 00:00:00.467919463,171.86,0.020003999999999997,-0.084059,0.09021660000000001,-0.6858877999999999,-0.0840722,0.0902265,-0.6858947,Idle,0,"[0.0006598680263949649, -0.0004949010197957033, 0.0003449310137988343]",0.0006598680263949649,-0.0004949010197957033,0.0003449310137988343,"[0.0002099580083981141, -0.00017996400719887904, -9.498100379919641e-05]","[0.022491002699302678, -0.015743701889463325, 0.021991202639373663]",0.022491002699302678,-0.015743701889463325,0.021991202639373663,0.022491002699302678,-0.015743701889463325,0.021991202639373663
